timestamp;strompreis_EUR_MWh;waermebedarf_MWth;grid_co2_kg_MWh;WRG1_Q_cap;WRG1_T_K;WRG2_Q_cap;WRG2_T_K;WRG3_Q_cap;WRG3_T_K;WRG4_Q_cap;WRG4_T_K;P_buy;P_sell;Q_dump
2023-01-01T00:00:00;80.0;31.0;350.0;6.414;313.15;5.5;314.60999999999996;3.707;310.75;2.0;306.15;0.0;0.0;0.0
2023-01-01T01:00:00;80.0;31.0;350.0;6.414;313.15;5.5;314.60999999999996;3.707;310.75;2.0;306.15;0.0;0.0;0.0
2023-01-01T02:00:00;80.0;31.0;350.0;6.414;313.15;5.5;314.60999999999996;3.707;310.75;2.0;306.15;0.0;0.0;0.0
2023-01-01T03:00:00;94.14;29.24;353.36;7.0;316.69;5.061;315.01;3.0;308.92999999999995;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-01T04:00:00;94.14;29.24;353.36;7.0;316.69;5.061;315.01;3.0;308.92999999999995;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-01T05:00:00;94.14;29.24;353.36;7.0;316.69;5.061;315.01;3.0;308.92999999999995;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-01T06:00:00;100.0;25.0;356.68;6.414;318.15;4.0;313.15;2.293;306.65;1.2;304.15;0.0;0.0;0.0
2023-01-01T07:00:00;100.0;25.0;356.68;6.414;318.15;4.0;313.15;2.293;306.65;1.2;304.15;0.0;0.0;0.0
2023-01-01T08:00:00;100.0;25.0;356.68;6.414;318.15;4.0;313.15;2.293;306.65;1.2;304.15;0.0;0.0;0.0
2023-01-01T09:00:00;94.14;20.76;359.91;5.0;316.69;2.939;310.10999999999996;2.0;305.25;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-01T10:00:00;94.14;20.76;359.91;5.0;316.69;2.939;310.10999999999996;2.0;305.25;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-01T11:00:00;94.14;20.76;359.91;5.0;316.69;2.939;310.10999999999996;2.0;305.25;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-01T12:00:00;80.0;19.0;363.02;3.586;313.15;2.5;307.69;2.293;305.54999999999995;2.0;306.15;0.0;0.0;0.0
2023-01-01T13:00:00;80.0;19.0;363.02;3.586;313.15;2.5;307.69;2.293;305.54999999999995;2.0;306.15;0.0;0.0;0.0
2023-01-01T14:00:00;80.0;19.0;363.02;3.586;313.15;2.5;307.69;2.293;305.54999999999995;2.0;306.15;0.0;0.0;0.0
2023-01-01T15:00:00;65.86;20.76;365.96;3.0;309.60999999999996;2.939;307.28999999999996;3.0;307.37;2.566;307.55999999999995;0.0;0.0;0.0
2023-01-01T16:00:00;65.86;20.76;365.96;3.0;309.60999999999996;2.939;307.28999999999996;3.0;307.37;2.566;307.55999999999995;0.0;0.0;0.0
2023-01-01T17:00:00;65.86;20.76;365.96;3.0;309.60999999999996;2.939;307.28999999999996;3.0;307.37;2.566;307.55999999999995;0.0;0.0;0.0
2023-01-01T18:00:00;60.0;25.0;368.7;3.586;308.15;4.0;309.15;3.707;309.65;2.8;308.15;0.0;0.0;0.0
2023-01-01T19:00:00;60.0;25.0;368.7;3.586;308.15;4.0;309.15;3.707;309.65;2.8;308.15;0.0;0.0;0.0
2023-01-01T20:00:00;60.0;25.0;368.7;3.586;308.15;4.0;309.15;3.707;309.65;2.8;308.15;0.0;0.0;0.0
2023-01-01T21:00:00;65.86;29.24;371.21;5.0;309.60999999999996;5.061;312.19;4.0;311.04999999999995;2.566;307.55999999999995;0.0;0.0;0.0
2023-01-01T22:00:00;65.86;29.24;371.21;5.0;309.60999999999996;5.061;312.19;4.0;311.04999999999995;2.566;307.55999999999995;0.0;0.0;0.0
2023-01-01T23:00:00;65.86;29.24;371.21;5.0;309.60999999999996;5.061;312.19;4.0;311.04999999999995;2.566;307.55999999999995;0.0;0.0;0.0
2023-01-02T00:00:00;80.0;31.0;373.45;6.414;313.15;5.5;314.60999999999996;3.707;310.75;2.0;306.15;0.0;0.0;0.0
2023-01-02T01:00:00;80.0;31.0;373.45;6.414;313.15;5.5;314.60999999999996;3.707;310.75;2.0;306.15;0.0;0.0;0.0
2023-01-02T02:00:00;80.0;31.0;373.45;6.414;313.15;5.5;314.60999999999996;3.707;310.75;2.0;306.15;0.0;0.0;0.0
2023-01-02T03:00:00;94.14;29.24;375.4;7.0;316.69;5.061;315.01;3.0;308.92999999999995;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-02T04:00:00;94.14;29.24;375.4;7.0;316.69;5.061;315.01;3.0;308.92999999999995;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-02T05:00:00;94.14;29.24;375.4;7.0;316.69;5.061;315.01;3.0;308.92999999999995;1.434;304.73999999999995;0.0;0.0;0.0
2023-01-02T06:00:00;100.0;25.0;377.03;6.414;318.15;4.0;313.15;2.293;306.65;1.2;304.15;0.0;0.0;0.0
2023-01-02T07:00:00;100.0;25.0;377.03;6.414;318.15;4.0;313.15;2.293;306.65;1.2;304.15;0.0;0.0;0.0
2023-01-02T08:00:00;100.0;25.0;377.03;6.414;318.15;4.0;313.15;2.293;306.65;1.2;304.15;0.0;0.0;0.0
